classical_mean,quantum_mean,mean_diff,ci_low,ci_high,cohens_d,nb_t_stat,nb_p_raw,wilcoxon_p_raw,modal_reps,modal_entanglement,arch_agreement_rate,classical_balanced_mean,quantum_balanced_mean,balanced_mean_diff,dataset,encoding,seed,nb_p_holm,significant
0.9573333333333334,0.944,-0.01333333333333333,-0.05995118654641661,0.03328451987974995,-0.31788776569561056,-0.5903027615319382,0.5605054343584563,0.13838811629253114,1,none,0.68,0.9517703349282297,0.9397129186602872,-0.012057416267942545,breast_cancer,z,42,1.0,False
0.9626666666666667,0.9493333333333333,-0.01333333333333333,-0.04541794035238221,0.018751273685715553,-0.46188021535170065,-0.857690027870236,0.39954799834165655,0.04594940546937648,1,none,0.96,0.959043062200957,0.9477511961722489,-0.01129186602870813,breast_cancer,z,7,1.0,False
0.9533333333333333,0.9386666666666666,-0.014666666666666663,-0.05026628564690007,0.020932952313566747,-0.45790292666973376,-0.8503043882019798,0.40355939533971164,0.03182312738649016,1,none,0.88,0.947846889952153,0.9377990430622009,-0.010047846889952194,breast_cancer,z,123,1.0,False
0.9560000000000001,0.9466666666666665,-0.00933333333333333,-0.034460586094183204,0.015793919427516546,-0.41283747723371195,-0.766619949470751,0.450783029633699,0.05220363534131467,1,none,0.88,0.9530143540669858,0.9448803827751197,-0.008133971291866104,breast_cancer,z,2024,1.0,False
0.9586666666666668,0.944,-0.014666666666666663,-0.04862182310092296,0.019288489767589637,-0.4800793585191832,-0.8914849883204186,0.38151995858376875,0.031286096732900344,1,none,0.84,0.954354066985646,0.9427751196172249,-0.011578947368421022,breast_cancer,z,99,1.0,False
0.9573333333333334,0.8213333333333334,-0.136,-0.19919934643142434,-0.07280065356857567,-2.3917383575830407,-4.441346631424094,0.0001719432473052951,1.669202484771456e-05,1,linear,0.6,0.9517703349282297,0.7954066985645933,-0.15636363636363637,breast_cancer,zz,42,0.006361900150295918,True
0.9626666666666667,0.8573333333333332,-0.10533333333333329,-0.14901241437552637,-0.061654252291140216,-2.6802770177887076,-4.977149472264541,4.4047258473067785e-05,1.0500466010540103e-05,1,full,0.6,0.959043062200957,0.8368421052631579,-0.12220095693779909,breast_cancer,zz,7,0.001849984855868847,True
0.9533333333333333,0.8560000000000001,-0.09733333333333331,-0.15869616363990596,-0.03597050302676066,-1.7629644756505538,-3.273742845000585,0.0032110055229228607,2.1389061700935093e-05,1,linear,0.64,0.947846889952153,0.8373205741626795,-0.11052631578947358,breast_cancer,zz,123,0.08027513807307152,False
0.9560000000000001,0.8386666666666666,-0.1173333333333333,-0.17888228123535538,-0.05578438543131123,-2.1187910143095374,-3.9344961392870834,0.0006216579723403726,1.6017982446744433e-05,1,linear,0.52,0.9530143540669858,0.8113875598086124,-0.14162679425837332,breast_cancer,zz,2024,0.020273117224396175,True
0.9586666666666668,0.8533333333333333,-0.10533333333333332,-0.1683151254309235,-0.04235154123574314,-1.8588235294117648,-3.4517486390557877,0.002075556813747159,2.1263870177817677e-05,1,linear,0.56,0.954354066985646,0.835980861244019,-0.11837320574162691,breast_cancer,zz,99,0.0560400339711733,False
0.9573333333333334,0.7080000000000001,-0.24933333333333332,-0.3474234162370484,-0.1512432504296182,-2.8251570090058618,-5.246184861906118,2.2308003205573357e-05,1.1916199349573659e-05,1,linear,0.72,0.9517703349282297,0.6599999999999998,-0.2917703349282299,breast_cancer,pauli,42,0.001003860144250801,True
0.9626666666666667,0.7346666666666666,-0.228,-0.31401228300489076,-0.14198771699510926,-2.946196567017004,-5.470949678482918,1.2678288626943868e-05,1.1498406629788161e-05,1,linear,0.76,0.959043062200957,0.6894736842105263,-0.2695693779904307,breast_cancer,pauli,7,0.0005958795654663618,True
0.9533333333333333,0.7293333333333334,-0.22400000000000003,-0.28591950481933,-0.16208049518067008,-4.020757596122655,-7.466359415399466,1.0474088374401447e-07,1.1236857255517316e-05,1,linear,0.72,0.947846889952153,0.6875598086124401,-0.2602870813397129,breast_cancer,pauli,123,6.284453024640868e-06,True
0.9560000000000001,0.7320000000000002,-0.22400000000000006,-0.3211527457520216,-0.12684725424797852,-2.562596840916293,-4.7586228698539585,7.67142778583807e-05,1.1786366879006864e-05,1,linear,0.68,0.9530143540669858,0.686602870813397,-0.26641148325358877,breast_cancer,pauli,2024,0.003068571114335228,True
0.9586666666666668,0.7293333333333334,-0.22933333333333333,-0.3309739834052813,-0.1276926832613854,-2.507766501393082,-4.656805485452704,9.938521454322391e-05,1.1861963277364072e-05,1,linear,0.68,0.954354066985646,0.6814354066985646,-0.27291866028708134,breast_cancer,pauli,99,0.0038760233671857325,True
0.9630769230769232,0.9584615384615386,-0.004615384615384612,-0.030264078229787838,0.021033308999018615,-0.2,-0.3713906763541037,0.713605122017408,0.31731050786291415,1,none,1.0,0.962116883116883,0.9557662337662339,-0.006350649350649107,wine,z,42,1.0,False
0.9753846153846155,0.9446153846153846,-0.030769230769230774,-0.0716971550108417,0.010158693472380156,-0.8355727485873498,-1.5516196412045666,0.13384138983045535,0.001276973864920864,1,none,1.0,0.9751341991341992,0.9431255411255411,-0.03200865800865804,wine,z,7,1.0,False
0.9676923076923077,0.9553846153846153,-0.012307692307692308,-0.05078073272929717,0.02616534811391256,-0.35555555555555546,-0.6602500912961843,0.5153807559183139,0.1410710511633721,1,none,1.0,0.9670216450216451,0.9523376623376624,-0.014683982683982744,wine,z,123,1.0,False
0.9661538461538461,0.9507692307692307,-0.015384615384615384,-0.04297821627921546,0.012208985509984694,-0.6196773353931867,-1.150711923564922,0.2611871614097667,0.009747807101173898,1,none,1.0,0.9652424242424241,0.9477012987012986,-0.017541125541125524,wine,z,2024,1.0,False
0.9738461538461539,0.9476923076923077,-0.026153846153846142,-0.06655751184581693,0.014249819538124642,-0.7194525281757699,-1.3359898052193453,0.19408354098496794,0.007583527623004733,1,none,1.0,0.972034632034632,0.9446060606060607,-0.027428571428571358,wine,z,99,1.0,False
0.9630769230769232,0.7323076923076922,-0.2307692307692308,-0.32555636260630877,-0.13598209893215285,-2.7059257008101842,-5.024777880939232,3.9039159055009875e-05,1.1711158943852117e-05,1,full,0.48,0.962116883116883,0.7275194805194807,-0.23459740259740236,wine,zz,42,0.0016786838393654246,True
0.9753846153846155,0.7476923076923078,-0.2276923076923077,-0.3191433459842261,-0.13624126940038925,-2.767241521315153,-5.138638501181968,2.926669725122899e-05,1.1403689743179282e-05,1,full,0.68,0.9751341991341992,0.7440476190476191,-0.23108658008658012,wine,zz,7,0.0012877346790540756,True
0.9676923076923077,0.7323076923076922,-0.23538461538461544,-0.32204785313338524,-0.14872137763584564,-3.01877337684198,-5.605721430925524,9.050818348566025e-06,1.1861963277364072e-05,1,full,0.48,0.9670216450216451,0.7281948051948052,-0.23882683982683994,wine,zz,123,0.00045254091742830127,True
0.9661538461538461,0.7569230769230768,-0.20923076923076928,-0.28538110913465214,-0.1330804293268864,-3.053803249345689,-5.670770271134275,7.696083306640844e-06,1.1519540664091129e-05,1,full,0.68,0.9652424242424241,0.750121212121212,-0.21512121212121216,wine,zz,2024,0.00039250024863868305,True
0.9738461538461539,0.7507692307692309,-0.2230769230769231,-0.30305077634645106,-0.14310306980739512,-3.1002304061841226,-5.756983337031395,6.211342712614254e-06,1.130960265310373e-05,1,full,0.68,0.972034632034632,0.7442770562770562,-0.22775757575757583,wine,zz,99,0.0003229898210559412,True
0.9630769230769232,0.6523076923076924,-0.31076923076923074,-0.4189980733673294,-0.20254038817113207,-3.191408122354791,-5.926296105416631,4.085444991641651e-06,1.187279455938429e-05,1,linear,0.84,0.962116883116883,0.6452467532467533,-0.31687012987012975,wine,pauli,42,0.0002226186714437972,True
0.9753846153846155,0.6476923076923078,-0.32769230769230767,-0.4241673658652868,-0.2312172495193285,-3.77518766219863,-7.010347496138085,3.007139901534117e-07,1.1625680814681887e-05,1,linear,0.84,0.9751341991341992,0.6413506493506493,-0.33378354978354985,wine,pauli,7,1.744141142889788e-05,True
0.9676923076923077,0.6661538461538461,-0.3015384615384616,-0.40078340346718166,-0.20229351960974154,-3.376927059270953,-6.27079612270557,1.7574406090403727e-06,1.192707048401316e-05,1,linear,0.88,0.9670216450216451,0.6605800865800866,-0.3064415584415585,wine,pauli,123,0.00010017411471530124,True
0.9661538461538461,0.6569230769230769,-0.30923076923076925,-0.43044176630668163,-0.18801977215485688,-2.835489375751565,-5.265371585276245,2.1254732121223086e-05,1.1636338012087819e-05,1,linear,0.76,0.9652424242424241,0.6497705627705628,-0.31547186147186135,wine,pauli,2024,0.000977717677576262,True
0.9738461538461539,0.6507692307692308,-0.32307692307692304,-0.4313620322983174,-0.2147918138555287,-3.3160765425972354,-6.157799549985826,2.314459349728182e-06,1.1861963277364072e-05,1,linear,0.8,0.972034632034632,0.6452770562770563,-0.3267575757575757,wine,pauli,99,0.00012960972358477818,True
0.968,0.9239999999999999,-0.043999999999999984,-0.09027307830411702,0.002273078304117042,-1.056845815113575,-1.9625134103851734,0.0613965075186198,0.0005320055051392492,1,none,1.0,0.968,0.9239999999999999,-0.04400000000000004,iris_hard,z,42,1.0,False
0.966,0.92,-0.045999999999999985,-0.1157794102568298,0.023779410256829836,-0.7326859850186204,-1.3605637176561909,0.1862934798504905,0.005240738964624354,1,none,1.0,0.966,0.92,-0.04599999999999993,iris_hard,z,7,1.0,False
0.964,0.922,-0.042,-0.10751862156328962,0.023518621563289606,-0.7124787009311757,-1.323039733133613,0.198289897221414,0.0015569167617219889,1,none,1.0,0.964,0.922,-0.041999999999999926,iris_hard,z,123,1.0,False
0.966,0.9159999999999999,-0.04999999999999999,-0.10557216949787368,0.005572169497873702,-0.9999999999999998,-1.8569533817705184,0.07563316464077663,0.0006484193343647163,1,none,1.0,0.966,0.9159999999999999,-0.050000000000000044,iris_hard,z,2024,1.0,False
0.9740000000000001,0.92,-0.05399999999999999,-0.11385305828721257,0.005853058287212588,-1.0027548261560801,-1.8620689655172418,0.07488217127131569,0.000428928005923154,1,none,1.0,0.9740000000000001,0.92,-0.05400000000000005,iris_hard,z,99,1.0,False
0.968,0.8340000000000001,-0.13399999999999998,-0.19959713401993434,-0.06840286598006563,-2.2704256287941185,-4.216074549447694,0.0003048129039813219,2.395119355598946e-05,1,full,0.8,0.968,0.8340000000000001,-0.1339999999999999,iris_hard,zz,42,0.010668451639346266,True
0.966,0.8319999999999999,-0.134,-0.24481969387375124,-0.02318030612624876,-1.3439255158381003,-2.495607031483249,0.0198472476806697,3.713730319539778e-05,1,full,0.76,0.966,0.8320000000000002,-0.13399999999999979,iris_hard,zz,7,0.4366394489747334,False
0.964,0.804,-0.15999999999999998,-0.2549075474670456,-0.0650924525329544,-1.8737281400611836,-3.4794258062051986,0.0019384928777907984,1.1572512703616716e-05,1,full,0.8,0.964,0.804,-0.15999999999999992,iris_hard,zz,123,0.054277800578142354,False
0.966,0.828,-0.13799999999999998,-0.2656144825625477,-0.010385517437452252,-1.2018948377505319,-2.2318626834933792,0.03522080632872626,7.66147176187733e-05,1,full,0.92,0.966,0.828,-0.138,iris_hard,zz,2024,0.7396369329032515,False
0.9740000000000001,0.8220000000000001,-0.15199999999999997,-0.25151401766983694,-0.05248598233016298,-1.6976442035938628,-3.1524461449067425,0.0043082834915764145,3.626114223859099e-05,1,full,0.68,0.9740000000000001,0.8220000000000001,-0.15200000000000002,iris_hard,zz,99,0.10339880379783395,False
0.968,0.7460000000000001,-0.22200000000000003,-0.36822275847884445,-0.07577724152115564,-1.6874283807623407,-3.1334758381521794,0.004509730427290304,2.630009590639327e-05,1,linear,0.96,0.968,0.7460000000000001,-0.22199999999999986,iris_hard,pauli,42,0.10372379982767699,False
0.966,0.75,-0.21599999999999997,-0.32447254743246573,-0.1075274525675342,-2.213203044579379,-4.109814878176485,0.0003990820043320298,1.1456232286307817e-05,1,linear,0.96,0.966,0.75,-0.21599999999999997,iris_hard,pauli,7,0.013568788147289013,True
0.964,0.738,-0.22599999999999998,-0.3612890361209574,-0.09071096387904254,-1.8566634321040756,-3.447737439055321,0.002096188910741814,1.7561882715636246e-05,1,linear,0.92,0.964,0.7380000000000001,-0.22599999999999987,iris_hard,pauli,123,0.0560400339711733,False
0.966,0.752,-0.21400000000000002,-0.3173702105954293,-0.11062978940457076,-2.300942254841613,-4.2727425013868165,0.00026396158624897303,1.6575368579562036e-05,1,linear,0.96,0.966,0.752,-0.21399999999999997,iris_hard,pauli,2024,0.00950261710496303,True
0.9740000000000001,0.7160000000000001,-0.25799999999999995,-0.40209525284554787,-0.11390474715445204,-1.9900197192227485,-3.695373847400701,0.0011333327310278918,1.1754087425064517e-05,1,linear,0.88,0.9740000000000001,0.716,-0.2580000000000001,iris_hard,pauli,99,0.03286664919980886,True
1.0,0.9666666666666667,-0.033333333333333326,-0.07611280935873183,0.00944614269206518,-0.8660254037844386,-1.6081688022566922,0.12087553963938613,0.00025647850921291313,1,none,1.0,1.0,0.9665714285714287,-0.03342857142857125,digits_4v9,z,42,1.0,False
1.0,0.9666666666666666,-0.033333333333333326,-0.06541794035238221,-0.0012487263142844443,-1.1547005383792515,-2.14422506967559,0.04235119817142485,0.00019356095064751474,1,none,0.96,1.0,0.9668214285714286,-0.03317857142857139,digits_4v9,z,7,0.8470239634284971,False
1.0,0.9720000000000002,-0.027999999999999994,-0.057638490398865955,0.001638490398865971,-1.05,-1.9498010508590446,0.06297611435797901,0.00043231090200239784,1,none,1.0,1.0,0.9716190476190476,-0.028380952380952396,digits_4v9,z,123,1.0,False
1.0,0.9733333333333334,-0.02666666666666666,-0.056916324259833284,0.003582990926499958,-0.9797958971132713,-1.819435304589368,0.08134323245281982,0.00035298486921181806,1,none,1.0,1.0,0.9732976190476191,-0.026702380952380866,digits_4v9,z,2024,1.0,False
1.0,0.9706666666666667,-0.029333333333333326,-0.06369033992602023,0.005023673259353576,-0.948928404190258,-1.7621158092192013,0.09078375136612449,0.00041408673468087184,1,none,1.0,1.0,0.9707380952380953,-0.02926190476190471,digits_4v9,z,99,1.0,False
1.0,0.9,-0.09999999999999998,-0.15239394386292623,-0.047606056137073714,-2.1213203435596424,-3.9391929857916765,0.0006143368855877629,1.030566958496509e-05,1,linear,0.68,1.0,0.89975,-0.10024999999999995,digits_4v9,zz,42,0.020273117224396175,True
1.0,0.8853333333333333,-0.11466666666666664,-0.16376997716776803,-0.06556335616556525,-2.595456546911741,-4.819641812026191,6.569485911667172e-05,1.0788190975099249e-05,1,linear,0.6,1.0,0.8849642857142856,-0.11503571428571435,digits_4v9,zz,7,0.0026934892237835406,True
1.0,0.884,-0.11599999999999998,-0.18027607375248395,-0.051723926247516,-2.0058386536107378,-3.7247488711084835,0.0010530590993671485,2.4348450660955776e-05,1,linear,0.64,1.0,0.8839166666666668,-0.1160833333333332,digits_4v9,zz,123,0.0326448320803816,True
1.0,0.8826666666666667,-0.1173333333333333,-0.18249308993276925,-0.052173576733897345,-2.001378835048305,-3.7164671959468913,0.0010751073871444472,1.6625284102612557e-05,1,linear,0.76,1.0,0.8826309523809523,-0.11736904761904765,digits_4v9,zz,2024,0.0326448320803816,True
1.0,0.888,-0.11199999999999997,-0.16202638584405185,-0.06197361415594809,-2.4883200650010147,-4.620694359631072,0.00010894750041812173,1.5365881467992394e-05,1,linear,0.64,1.0,0.8879880952380952,-0.11201190476190481,digits_4v9,zz,99,0.004140005015888626,True
1.0,0.7893333333333333,-0.21066666666666664,-0.27184281315057524,-0.14949052018275805,-3.8273753351337527,-7.107257571881694,2.397953831057009e-07,1.0949638219956128e-05,1,linear,0.96,1.0,0.7886071428571428,-0.21139285714285716,digits_4v9,pauli,42,1.4147927603236354e-05,True
1.0,0.7786666666666666,-0.22133333333333335,-0.29836609242001866,-0.14430057424664805,-3.1934396901682214,-5.930068632138076,4.04761220806904e-06,1.1092498096777287e-05,1,linear,0.96,1.0,0.7796071428571427,-0.22039285714285728,digits_4v9,pauli,7,0.0002226186714437972,True
1.0,0.7853333333333334,-0.21466666666666664,-0.291103188003374,-0.1382301453299593,-3.1214116437856823,-5.796315907825696,5.633965989515488e-06,1.1572512703616716e-05,1,linear,0.92,1.0,0.7857261904761904,-0.2142738095238096,digits_4v9,pauli,123,0.00029860019744432087,True
1.0,0.7893333333333333,-0.21066666666666667,-0.28905356342207583,-0.1322797699112575,-2.9870307901286295,-5.546776927182022,1.0486469606441062e-05,1.1051528502253113e-05,1,linear,1.0,1.0,0.7898333333333334,-0.2101666666666666,digits_4v9,pauli,2024,0.000513837010715612,True
1.0,0.7879999999999999,-0.212,-0.29122869834659804,-0.13277130165340192,-2.973998104073381,-5.522575836738175,1.1140817770094458e-05,1.1519540664091129e-05,1,linear,0.92,1.0,0.7880595238095238,-0.21194047619047618,digits_4v9,pauli,99,0.000534759252964534,True
